,URL,HASH,ID,DATE,CONTENT,UPDATE_DATE,SEARCH_TEXT
191,/p/Bv_QrC2gA0j/,"#유튜브,#서울문화재단,#sfactv,#전병준,#OurRecords,#청년크리에이터,",jeonbyungjoon,2019-04-08 0:00,"Instagram의 Vocal, Actor and Youtuber님: “히히 저 서울문화재단 청년크리에이터에 합격했어요~! 최종 오리엔테이션까지 잘 해서 6개월동안 열심히 해보겠습니다~!! 합격 후기 오늘 밤 8시 유튜브 라이브에서 말씀드릴게요! 8시에 봬요~!! #유튜브 #서울문화재단 #sfactv #전병준…”",2019-09-30,서울문화재단
192,/p/Bv_C_lxhnhB/,"#취뽀,#서울문화재단,#시민청,#문화예술행정,#최종합격,#공감하는,#문화예술인,#열심히,#하겠습니다,",k.min_ggi,2019-04-08 0:00,"Instagram의 姜    珉    奇님: “#취뽀 #서울문화재단 #시민청
#문화예술행정 #최종합격
#공감하는 #문화예술인 #열심히 #하겠습니다”",2019-09-30,서울문화재단
193,/p/B11D_yrJzQa/,"#일상,#공연,#공연스타그램,#selfie,#잔향,#서울문화재단,#종로문화재단,#익선동,#한복스타그램,",ryeonyya,2019-08-31 0:00,"Instagram의 아련◞ ❁님: “오늘도 잔향~🤭🌺
#일상 #공연 #공연스타그램 #selfie #잔향 #서울문화재단 #종로문화재단 #익선동 #한복스타그램”",2019-09-30,서울문화재단
194,/p/Bq1GPwIHCqL/,"#태양의서커스,#쿠자,#태양의서커스쿠자,#잠실종합운동장,#빅탑,#서울문화재단,#워크숍,#Cirquedusoleil,#KOOZA,#CirquedusoleilKOOZA,#Jamsilsportscomplex,#Bigtop,#circus,#workshop,#regrann,",soykim0,2018-12-01 0:00,"Instagram의 Soy 소희 Sohee Kim님: “ㅋㅋㅋㅋㅋㅋㅋ사진......ㅋㅋㅋ
왜인지 요즘 기본기에 목말라있었는데
잊어버렸던것들을 다시 일깨워줬던
의미있는 시간이었다:)
잘기억해놨다가 울 샘들이랑 회원님들…”",2019-09-30,서울문화재단
195,/p/B0fdUJPnW0L/,"#서울문화재단,#조아제약,#잠실창작스튜디오,#프로젝트A,#화이팅,",solbibest,2019-07-29 0:00,"Instagram의 SolBi님: “아이들과 함께 그림 그리는 시간은 
저에겐 가장 힐링의 시간입니다.
세상 모든 아이들이 아픔없이 행복하게 자랐으면 좋겠어요.
미술을 통해 아이들에게 무언가를 할 수 있고, 나눌수 있어서 행복해요.^^
함께 하신 멘토 선생님들도…”",2019-09-30,서울문화재단
196,/p/Byq92r2FdMs/,"#419,#평화콘서트,#6월15일,#공연,#프로필사진,#평화의몸짓,#국악,#소리,#피아노,#테너,#한국무용,#삼각산시민청,#서울문화재단,#부채는내가그린것,#15년전에,",jayu_eunhye,2019-06-14 0:00,"Instagram의 illustrator_오늘 멋지음님: “이것은 프로필 사진이라고 한다. 
결연하게, 독립운동가처럼 
유관순님처럼 🙏🏻
-
-
놀러오세요🙈
#419 #평화콘서트 #6월15일 #공연 #프로필사진 #평화의몸짓 #국악 #소리 #피아노 #테너 #한국무용  #삼각산시민청 #서울문화재단…”",2019-09-30,서울문화재단
197,/p/Bzx4evGnzYI/,,storyteller_rang,2019-07-11 0:00,"Instagram의 스토리텔러 박혜랑님: “서울문화재단 생활예술인 오리엔테이션이 있었어요
분야가 다른 분들과 함께 협업할 수 있는 좋은 기회가 될 것같아요
앞으로 행사들도 무척 기대됩니다🥰”",2019-09-30,서울문화재단
198,/p/B3BF4SmlG2Q/,"#공연합니다,",vananaa,2019-09-30 0:00,"Instagram의 Vananaa님: “#공연합니다
벌써 D-5!!!!!!!
올해 3월
함께 무대만들기를 좋아하는 친구들과 
손을 잡고 <공연예술동아리 A_PRO> 라는 팀을 만들었습니다
이제 7개월이 조금 넘는 시간이 흘렀지만 그 안에서도 크고 작은 시행착오들이 많이 있었고 또 그렇게…”",2019-09-30,서울문화재단
199,/p/B3BFWxoJ5c0/,"#편찬위원회,#구로백과2019,#구로백과편찬위원회,#구로백과,#구로문화재단,#서울문화재단,#구로백과Q,#구로백과편찬위원회,#구로백과참고자료,#아홉,#구로컴플렉스,#N개의서울,#서울시,#구로구,",gurobaek,2019-09-30 0:00,"Instagram의 구로백과님: “<구로에 대한 사진집 만들기 & 이야기>
구구는 남구로 시장에 위치한 공유주방 남구로븟 늘보와 노루와 재미있는 걸 해보려고 해요~! 구로에 대한 이야기 함께 나누어요 :-) *일정 : 2019.10.5(토) / 10.13(일) / 10.19(토)…”",2019-09-30,서울문화재단
200,/p/B3BFS4lpOB4/,"#북극곰들,#어린예술가들의환경보호대작전,#문화예술교육,#넘나들이꿈다락,#꿈다락,#꿈다락토요문화학교,#한국문화예술교육진흥원,#서울문화재단,#넘나들이,#넘나들이꿈다락,#어린이체험,#예술교육,#라이브전시,#어린이환경예술교육,#환경교육,#이미저리갤러리,",numnadri,2019-09-30 0:00,"Instagram의 넘나들이님: “.
.
.
#북극곰들 🥰
.
.
.
#어린예술가들의환경보호대작전 #문화예술교육 #넘나들이꿈다락 #꿈다락 #꿈다락토요문화학교  #한국문화예술교육진흥원 #서울문화재단 #넘나들이 #넘나들이꿈다락 #어린이체험 #예술교육 #라이브전시 #어린이환경예술교육…”",2019-09-30,서울문화재단
201,/p/B3BCkD3hpxZ/,"#서울문화재단,#축제모니터링단,#잔다리페스타,#한성백제문화제,#태조이성계축제,",hiol_0626,2019-09-30 0:00,"Instagram의 허혜인님: “이틀동안 축제 세군데 모니터링하기 완료! 역시 가을은 축제의 계절이라 겹치는 바람에 정신없는 주말이 지났다,,이제 보고서만 세개 쓰면 끝ㅎ 내년에도 축제 모니터링단을 하게 된다면 또 가고 싶은 축제는 잔다리 페스타! 밴드 라이브 공연이 스트레스…”",2019-09-30,서울문화재단
202,/p/B3A9hYIp7mk/,"#서울문화재단,#잠실창작스튜디오,#프로젝트A,#기획전,#요술램프,#시민청,#조아제약,#전시,",seoulartspace_jamsil,2019-09-30 0:00,"Instagram의 잠실창작스튜디오님: “시민청에서 진행된 프로젝트A 기획전 <요술램프>가 성황리에 마무리 됐습니다.

기획전 <요술램프>는 현재 조아제약 본사 1층(서울 지하철 2호선 문래역 7번출구 기업은행 방향 150m)에서도 10.7(월)까지 전시되고 있으니 많은 관람…”",2019-09-30,서울문화재단
203,/p/B3AQdaOJi8v/,"#Repost,#서울문화재단,#연희문학창작촌,#크리에이티브나비,#취미스타그램,#글쓰기,#문학,#반려동물,#고양이,#강아지,",eunjie84,2019-09-29 0:00,"Instagram의 전은지님: “#Repost @creative_navi
• • • • • •
반려동물에 대한 애정이 있는 분이라면 누구에게나 열려있는 시민글쓰기 모임! 일요일 오후에 같이 모여서 글쓰기 해보지 않을래요? 
#서울문화재단 #연희문학창작촌 #크리에이티브나비…”",2019-09-30,서울문화재단
204,/p/B3AQKflDLoQ/,"#서울문화재단,#연희문학창작촌,#크리에이티브나비,#취미스타그램,#글쓰기,#문학,#반려동물,#고양이,#강아지,",creative_navi,2019-09-29 0:00,"Instagram의 creative NAVI님: “반려동물에 대한 애정이 있는 분이라면 누구에게나 열려있는 시민글쓰기 모임! 일요일 오후에 같이 모여서 글쓰기 해보지 않을래요? 
#서울문화재단 #연희문학창작촌 #크리에이티브나비 #취미스타그램 #글쓰기 #문학 #반려동물 #고양이 #강아지”",2019-09-30,서울문화재단
205,/p/B3AOpMrJ1P6/,"#서울문화재단,#창작국악동요,#아동극,#양천문화회관,#국악동요작곡가,#권혁준,#브릴란떼어린이합창단,#전석초대,#브린이,#어린이합창단,#어린이,#어린이공연,#현장학습,#음악회추천,",brillante_chor,2019-09-29 0:00,Instagram의 🎼브릴란떼 컴퍼니  ✨님: “#서울문화재단 이 함께하는 #창작국악동요 개발을 위한 #아동극 <우리악기훔쳐간음치호랑이> #양천문화회관 에서 공연한다고 해요! 실력이 어마어마 하신 #국악동요작곡가 #권혁준 선생님 께서 기획하신 공연 #브릴란떼어린이합창단 이 응원합니다❤️ #전석초대…”,2019-09-30,서울문화재단
206,/p/B3AMmSGp78G/,"#연극,#공연,#극단송곳,#배우,#연기,#대학로,#나온씨어터,#입양인,#이방인,#해외입양인,#뿌리의집,#서울문화재단,#최초예술지원,#adoptee,#stranger,#act,#actor,#actress,#play,#theater,#많이찾아주세요,#많은관심부탁드립니다,#10월말에만나요,#🙌🏻,",j3ning,2019-09-29 0:00,"Instagram의 잰이잼잼님: “공연합니다 보러와주세요 👀🖤
-
-
그동안 전혀 관심 가지지 못했던 해외입양인들의 이야기입니다. 이번 작품을 연습하며, 자료를 찾아 보면 볼수록, 화도 나고, 답답하기도 하고, 안쓰럽고 안타깝고, 가슴아픈 사례들이 많네요. 다소 어렵게 느껴지지만…”",2019-09-30,서울문화재단
207,/p/B3AHfBIpkrW/,"#Repost,#문학읽기,#소설,#수필,#크리에이티브나비,#서울문화재단,#연희문학창작촌,#연희동,#글쓰기,#고양이,#강아지,#반려동물,#취미스타그램,#취미생활추천,",eunjie84,2019-09-29 0:00,"Instagram의 전은지님: “#Repost @creative_navi
• • • • • •
여러분도 멋진 작가,배우가 되어볼수 있어요. 반려동물로 글도 쓰고 무대에서 낭독해볼 수 있는기회! 놓치지마세요🙏

본프로그램은 서울문화재단 지원사업으로 무료로 진행됩니다.

#문학읽기…”",2019-09-30,서울문화재단
208,/p/B3AHO0YDBwt/,"#문학읽기,#소설,#수필,#크리에이티브나비,#서울문화재단,#연희문학창작촌,#연희동,#글쓰기,#고양이,#강아지,#반려동물,#취미스타그램,#취미생활,",creative_navi,2019-09-29 0:00,"Instagram의 creative NAVI님: “여러분도 멋진 작가,배우가 되어볼수 있어요. 반려동물로 글도 쓰고 무대에서 낭독해볼 수 있는기회! 놓치지마세요🙏

본프로그램은 서울문화재단 지원사업으로 무료로 진행됩니다.

#문학읽기 #소설 #수필 #크리에이티브나비 #서울문화재단 #연희문학창작촌…”",2019-09-30,서울문화재단
209,/p/B3AE8yzlXwW/,"#U,#팝업갤러리,#미술관,#증강현실,#감성여행,#전철스타그램,#가족,#가족투어,#LGV50,#도슨트투어,#통신3사LTE,#구글렌즈앱,#서울문화재단,#5G갤러리,#예술에5G를더하다,#유플러스5G갤러리,#전시,#예술,#공덕역,#유플러스,#유플러스AR,#5G갤러리도슨트투어,#가족스타그램,#육스타그램,#애스타그램,#육아소통,#육아맘,#육아맘일상,#6세일상,",feel8174,2019-09-29 0:00,"Instagram의 원더효경님: “너무너무 친절하신 U+5G갤러리 큐레이터님😍👍💕💕💕 고맙습니다 ♥♥♥♥♥♥ #U+VR 누리는 6살어린이 
팝업갤러리 방문하면 인증샷 이벤트 부터 설문조사이벤트 핑꾸핑꾸 예쁜 에코백,커피쿠폰 까지 득템 🎁💕💕💕 #팝업갤러리 
팝업갤러리 위치 
6호선…”",2019-09-30,서울문화재단
210,/p/B2yBL7lnN1M/,"#toystory,#toyphoto,#玩具總動員,#didi,#okurumi,#arttoy,#cute,#玩具,#예술강사,#illustration,#插畫,#아트토이,#zzz,#omi,#귀여운생필품,#귀여운장난감,#omidearm,#beakid,#haveanicedream,",omi_okurumi,2019-09-24 0:00,"Instagram의 Omi님: “omi & didi 馬戲團款～即將在9/26晚上8:00開始販售﻿
omi和didi勇闖馬戲團要來挑戰各種冒險啦！﻿
而且這可是didi第一次新裝亮相呢！（姨母姨丈準備好了嗎！）﻿
﻿
﻿
﻿
#toystory #toyphoto#玩具總動員 #didi #okurumi…”",2019-09-30,예술강사
211,/p/Bxiu2C7AH8B/,,h_______jin___,2019-05-16 0:00,Instagram의 Hee Jin님: “1교시 시작전 이미 지침😭”,2019-09-30,예술강사
212,/p/Brl4DrdBMnH/,,storyteller_rang,2018-12-20 0:00,"Instagram의 스토리텔러 박혜랑님: “우수강사 인증서를 받았어요😍
수업시간중에 받게 되어서 제자들과 함께 축하하고 기뻐했어요 너무 행복했습니다
잘 따라와준 예쁘고 착한 우리 제자들에게 너무 고맙습니다
앞으로도 제가 가진 경험과 지식들을 많이 나누고 싶어요😄”",2019-09-30,예술강사
213,/p/BxpH_jeH6kQ/,,storyteller_rang,2019-05-19 0:00,"Instagram의 스토리텔러 박혜랑님: “어제 오늘 이틀간 한국교육연극학회에서 주관하는 플레이백씨어터 워크샵을 듣고왔어요
하루에 7시간씩 이틀의 과정이 체력적으로 부담이었지만 정말 신나고 즐거웠습니다
플레이백씨어터의 기법도 중요하지만 삶을 대하는 태도와 방식을 배울수 있는 귀중한…”",2019-09-30,예술강사
214,/p/Bhn9XMaFO1G/,"#예술강사,#미디어강사,#영화꿈나무,#초등학교영화수업,#세종시문화재단,#정선쌤,#초상권은지켜줘요,",dear486486,2018-04-16 0:00,"Instagram의 흔들리는청춘님: “#예술강사
#미디어강사
#영화꿈나무 
#초등학교영화수업
#세종시문화재단
#정선쌤
#초상권은지켜줘요
.
.
.
.
.
.
.
.

열심히 해서 너무 예쁜 
세종시 영화꿈나무들😘”",2019-09-30,예술강사
215,/p/BqI8yo9gRF_/,"#예술강사,#초글링,#학교,#수업전,#셀카,#✌,#마포구,#응암동,#b612,#일상,#수요일,",dear.jenna,2018-11-13 0:00,"Instagram의 HyeYoung Hwang님: “안끝날것 같던 학겨수업이 끝이 보인댜..
생각보다 애기들이 날 너무 좋아해줌 🧚‍♀️🧚‍♀️
1학년 전체 180명 수업하느라 목이 매번 쉬었었지만 
귀엽고 순수해서 견딜만했음 ㅋㅋㅋ
오늘 드디어 19차 😆😆😆
다음주 마지막 20차면 학교수업 끝끝끝 
이제…”",2019-09-30,예술강사
216,/p/BupiDyiAKNJ/,"#예술강사,#무용,#수요일,#데일리룩,#데일리,#일상,#출근,#소통,#좋아요반사,#좋아요,#selfie,#selca,#selstagram,#얼스타그램,#점촌,#likeforlikes,#likeforfollow,",sooooohui_,2019-03-06 0:00,"Instagram의 ✨ s. sᴛᴜᴅɪᴏ님: “올만에 출근 #예술강사 #무용 
1교시는 넘나리 피곤헤😱
머리안감은거 이마이 티나나😞
지금보니 한쪽눈썹 모나리좌
.
.
#수요일 #데일리룩 #데일리 #일상 #출근 #소통 #좋아요반사 #좋아요 #selfie #selca #selstagram…”",2019-09-30,예술강사
217,/p/B1G0MBDnBJ3/,,storyteller_rang,2019-08-13 0:00,"Instagram의 스토리텔러 박혜랑님: “경기문화재단 청년문화예술교육 매개자 과정에 합격했어요
오늘은 오리엔테이션 날이었어요
교육 열심히 참여해서 훌륭한 문화예술교육 매개자가 되고 싶습니다🥰”",2019-09-30,예술강사
218,/p/BvBZ_NEH6PB/,,storyteller_rang,2019-03-15 0:00,"Instagram의 스토리텔러 박혜랑님: “문화예술교육 모니터링단 오리엔테이션에 다녀왔어요
교육은 항상 관심이 많은 분야인데 함께 할수있어 무척 기뻐요😊”",2019-09-30,예술강사
219,/p/B2_VUoSB0qT/,"#구로구,#다문화,#생활문화예술,#리더,#글로컬,#우드버닝,#캘리그라피,#이화여자대학교,#문화예술교육연구소,#예술강사,#문화예술교육사,#임유희,#김은주,#표민선,#이경희,#작은예술학교,",thekcoom,2019-09-29 0:00,"Instagram의 이경희님: “구로구에 거주하는 내외국인 주민 및 과내 다문화기관 이용자대상

내외국인주민 상호문화역량강화를 위한 글로컬 오피니언 생활문화예술 리더 양성과정을 위한 우드버닝 작품제작

I love you를 6개국 언어로 버닝하다

#구로구 #다문화 #생활문화예술…”",2019-09-30,예술강사
220,/p/B2-u0oqlvaE/,"#광주에이스페어,#코스프레,#성우소연,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위,",mcdoctorkim,2019-09-29 0:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “2019광주에이스페어~
잠시후 코스프레경연대회와 성우 소연님(엘사) 팬미팅이 있어요~
오늘도 화이팅!!!!
#광주에이스페어
#코스프레
#성우소연
#tbn교통방송
#극단유피씨어터
#이벤트DL기획
#한국연극협회
#예술강사
#광주전남엠씨패밀리…”",2019-09-30,예술강사
221,/p/B29if7UlEtr/,"#꼬마작가,#키즈도예,#유아도자기수업,#원데이수업,#정규반모집,#도예가류수정,#예술강사,#석사전공,#취미로배운사람아니예요,",soojeongryu,2019-09-28 0:00,"Instagram의 노래담는 도자기 작업실님: “다른흙을 이용해 무늬를 만드는 작업
접시가 되고.. 유백유로 백색을 더했다..
이렇게 될거라고는 생각못했을 아이들..
아이들 수업 준비하느라.. 나도 한가지 재미난 방법을 찾았다..ㅋ
고마워~ 꼬마…”",2019-09-30,예술강사
222,/p/B29I6qal4Ve/,"#포항문화재단,#감사패,#포항스틸아트,#예술강사,#아뜰리에,#미술,#샌드아트,#steelart,#art,#sandart,#artist,#atelier,#빛체험,#행사,#아동미술강사,",artist_jueun,2019-09-28 0:00,"Instagram의 @artist_jueun님: “#포항문화재단 준비하신모든분들 고생많으셨습니다👏🏻👏🏻👏🏻 #감사패 까지챙겨주시니 더뿌듯하네요😁
#포항스틸아트 #예술강사 #아뜰리에 #미술 #샌드아트 #steelart #art #sandart #artist #atelier #빛체험 #행사 #아동미술강사”",2019-09-30,예술강사
223,/p/B28xpjkJQxj/,"#첫줄hi😘,#발👣그레,#발그레,#문화예술교육극단CAT,#대표,#노광후,#울산,#부산,#연극,#연극스타그램,#연극배우,#배우,#배우스타그램,#Daily,#dailylife,#Selfi,#Selfcamera,#선팔,#맞팔,#f4f,#f4follow,#배우의일상,#예술강사,#학교예술강사,#아르떼,#그림그리는배우,#발👣그레,#발그레,#왕꿈틀이,",actor_g.hoo,2019-09-28 0:00,"Instagram의 배우 노광후님: “#첫줄hi😘
왕꿈틀이가 두마리!
로또라도 사러가야하나?🤔
해시태그 <#발👣그레 #발그레>
#문화예술교육극단CAT #대표 #노광후 #울산 #부산 #연극 #연극스타그램 #연극배우 #배우 #배우스타그램 #Daily #dailylife #Selfi…”",2019-09-30,예술강사
224,/p/B28jzIunraq/,,a_dajeong_dr,2019-09-28 0:00,Instagram의 김다정님: “새로운 작품의 시작은 항상 설레고 두렵다.”,2019-09-30,예술강사
225,/p/B28jWQOBf4t/,,da_reum_theater,2019-09-28 0:00,"Instagram의 창작집단 다름님: “용인시, 드림스타트 7차시
-
활동내용
⠀
1. 이름 얼음 땡
_ 1) 자기소개하기
2) 술래를 정해 술래가 자신의 이름을 외치며 게임을 시작한다
3) 술래가 다른 참여자를 잡으려 할 때, 술래의 위협을 느낀 참여자가 다른 참여자의 이름을…”",2019-09-30,예술강사
226,/p/B28ZWozhBBQ/,"#생활체육,#체조대회,#열띤경연,#사회자김재석,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위,",mcdoctorkim,2019-09-28 0:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “제9회 광주광역시장기생활체육체조대회!!
열띤 동호인들의 경연~~^^
그동안 갈고닦은 실력을 마음껏 뽑내보세요♡
#생활체육
#체조대회
#열띤경연
#사회자김재석
#tbn교통방송
#극단유피씨어터
#이벤트DL기획
#한국연극협회
#예술강사
#광주전남엠씨패밀리…”",2019-09-30,예술강사
227,/p/B28EapvhmdU/,"#웨딩데이,#신랑신부,#난리법석,#인기쟁이,#축제로구나,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위,",mcdoctorkim,2019-09-28 0:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “주말은 웨딩데이♡
오늘도 한바탕 신나게 놀아보자~~!!
#웨딩데이
#신랑신부
#난리법석
#인기쟁이
#축제로구나
#tbn교통방송
#극단유피씨어터
#이벤트DL기획
#한국연극협회
#예술강사
#광주전남엠씨패밀리…”",2019-09-30,예술강사
228,/p/B26XCRdB5Hf/,"#광주국제평화연극제,#개막식진행,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위,",mcdoctorkim,2019-09-27 0:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “제15회 광주국제평화연극제가 시작되었습니다!
많은 관람부탁드립니다.
자세한 내용은 검색창에 광주국제평화연극제 를…”",2019-09-30,예술강사
229,/p/B26N-l_JS52/,"#취업,#강사,#문화,#예술,#기획,#이력서,#이직,#취업준비,#예술강사,#아트,#체험,#의성군,",kiddykeh,2019-09-27 0:00,"Instagram의 키디😊 [email]: “문화예술이  가깝게 느껴질수 있도록 이해와 공감을 키우는 기업(주)제월아트체험센터 입니다.
함께 일하실 새로운 인재를 구합니다.

모집요강: 문화예술기획 및 강사
분야: 문화예술기획,예술강사(미술,음악, 무용 등)
근무지역: 경북 의성
근무시간:…”",2019-09-30,예술강사
230,/p/B25ogx-BAG8/,"#영광e모빌리티엑스포,#블랙데이,#키보드사주세요,#로빈,#브루노,#조소진,#tbn교통방송,#극단유피씨어터,#이벤트DL기획,#한국연극협회,#예술강사,#광주전남엠씨패밀리,#이벤트mc,#유피뮤지컬웨딩,#광주청년회의소,#신부넷,#더제이브라이드,#결혼식사회,#전통혼례,#인싸,#아싸,#축제,#드루와,#섭외1순위,",mcdoctorkim,2019-09-27 0:00,"Instagram의 MC재석!! 기업행사, 문화축제, 체육대회 전문MC님: “오늘도 영광 e모빌리티 엑스포에서~~
푸짐한 경품행사 추첨에 홍보대사 로빈,브루노,조소진 님과 함께!!
어제 경품행사에 이어 오늘도 많은 관람객분들께 선물 쏩니다!!
#영광e모빌리티엑스포…”",2019-09-30,예술강사
231,/p/B3BFS4lpOB4/,"#북극곰들,#어린예술가들의환경보호대작전,#문화예술교육,#넘나들이꿈다락,#꿈다락,#꿈다락토요문화학교,#한국문화예술교육진흥원,#서울문화재단,#넘나들이,#넘나들이꿈다락,#어린이체험,#예술교육,#라이브전시,#어린이환경예술교육,#환경교육,#이미저리갤러리,",numnadri,2019-09-30 0:00,"Instagram의 넘나들이님: “.
.
.
#북극곰들 🥰
.
.
.
#어린예술가들의환경보호대작전 #문화예술교육 #넘나들이꿈다락 #꿈다락 #꿈다락토요문화학교  #한국문화예술교육진흥원 #서울문화재단 #넘나들이 #넘나들이꿈다락 #어린이체험 #예술교육 #라이브전시 #어린이환경예술교육…”",2019-09-30,한국문화예술교육진흥원
232,/p/BX6jsHFFRZY/,"#5단계만,#따라하면,#내가찾던자료가,#모두여기,#한국문화예술교육진흥원,#문화예술교육정보관,#일러스트레이터마설,#일러스트,#손글씨,#마설,",ma__seol,2017-08-18 0:00,"Instagram의 마설님: “#5단계만 #따라하면 #내가찾던자료가 #모두여기! 
시중에서 찾기 힘든 문화예술교육 관련 서적을 찾아 헤매셨던 분들께 희소식! 
오늘부터, 한국문화예술교육진흥원 A.Library(문화예술교육 정보관)가 일반인에게도 개방됩니다.

어떻게 이용해야 할지…”",2019-09-30,한국문화예술교육진흥원
233,/p/Bx1APFVlt--/,"#1인분의책,#꿈다락토요문화학교,#일상의작가,#김문경시인,#책방사춘기,#사춘기책방,#문화체육관광부,#한국문화예술교육진흥원,#꿈다락,#토요문화학교,#아르떼,#마포구,#홍대입구,#성산동,#망원동,#마포구책방,#성산동책방,#동네책방,#동네서점,#작은서점,",sachungibook,2019-05-24 0:00,"Instagram의 책방 사춘기님: “#1인분의책 #꿈다락토요문화학교 #일상의작가 가족 참여자를 모집합니다👨‍👩‍👧👨‍👩‍👧‍👦👩‍👩‍👧👨‍👨‍👧‍👦
.
지난해 다정하고 즐거운 기억을 남겨 주었던 '일상의 작가'를 올해도 책방에서 진행하게 되었습니다.
.
1기수는 6월 1일(토)~7월 20일(토) 오전 11시부터 2시까지…”",2019-09-30,한국문화예술교육진흥원
234,/p/BwRRjdCno1s/,"#경기문화재단,#경기문화예술교육지원센터,#문화예술교육,#예술교육,#예술강사,#한국문화예술교육진흥원,#지역예술,#지특,#경기도예술교육,#경기도예술,#경기도문화,",ggarte.ggcf,2019-04-15 0:00,"Instagram의 경기문화예술교육지원센터님: “기특하다? 지특하다! 🎲
올해 경기문화예술교육지원센터랑 지특할 준비된 사람~? 🤗
우리 모두 ""지특""해요~💗🎵 ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
#경기문화재단…”",2019-09-30,한국문화예술교육진흥원
235,/p/BspC6PDnIHK/,,uupress,2019-01-15 0:00,"Instagram의 uupress님: “한국문화예술교육진흥원 웹진 arte[365]에 야스토미 아유무의 『단단한 삶』이 리베카 솔닛의 『길 잃기 안내서』와 나란히 소개되었습니다.
.
.
“이 두 권의 책은 ‘나’라는 정체성은 어떻게 만들어지는지, 인간은 삶 속에서 상실과 방황을 거쳐…”",2019-09-30,한국문화예술교육진흥원
236,/p/BLBeDFyjQCN/,"#김물길,#한국문화예술교육진흥원,#그림으로기록하는여행,#주말문화여행,",sooroway,2016-10-01 0:00,"Instagram의 그림 그리는 김물길님: “사람들과 그림여행 중이예요.
함께 여행 중인 4가족 15명 모두가 어찌나 웃음도 많고 선하신지 오늘도 저는 참 행운이구나 다시한번 깨닫게 되었어요. 감사해요.
우리는 오늘 선학동 메밀밭을 각자의 시선으로 느껴보고 그려보았어요. 아, 소등섬과 전망대도…”",2019-09-30,한국문화예술교육진흥원
237,/p/Bp8Ld6Rgwc8/,"#경기문화재단,#경기문화예술교육지원센터,#이벤트,#이벤트그램,#이벤트스타그램,#스타벅스,#스타벅스아메리카노,#기프티콘,#문화예술교육,#한국문화예술교육진흥원,#꿈다락토요문화학교,#지역특성화문화예술교육,#맘,#경기,#경기맘,#엄마,#가족,#가정,#어린이,#놀이,",ggarte.ggcf,2018-11-09 0:00,"Instagram의 경기문화예술교육지원센터님: “🌱경기센터 댓글 남기기 이벤트🌱
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
11월의 이벤트는 ""관심있는 문화예술교육 프로그램 분야 투표하기""입니다🤗
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
위의 보기 중 여러분이 관심있는…”",2019-09-30,한국문화예술교육진흥원
